Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     8085 MB
    Driver:   10.18.13.6839
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderCore-Unity5.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderCore-Unity5.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderMeshOps-Unity5.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderMeshOps-Unity5.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\KDTree.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\KDTree.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\pb_Stl.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\pb_Stl.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Triangle.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Triangle.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\OSCsharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\OSCsharp.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\TUIOsharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\TUIOsharp.dll into Unity Child Domain
- Completed reload, in  0.317 seconds
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 424)

UnloadTime: 0.591668 ms
Connected to lighthouse:LHR-2A38A370
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WwiseUnity: Initialize sound engine ...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WwiseUnity: Sound engine initialized.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Future Finance\Documents\med10;C:\Users\Future Finance\Documents\med10;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Future Finance'
OS-Version: 10.0.10586 () 0x300-0x1
C:\Users\Future Finance\Documents\med10\testshelflife.exe:testshelflife.exe (00007FF6B0540000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Future Finance\Documents\med10\testshelflife.exe', fileVersion: 5.6.0.31247
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FF9070D0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FF9074D0000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10586.839
C:\Windows\system32\NSI.dll:NSI.dll (00007FF90BEF0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FF905BD0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FF905620000), size: 815104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10586.839
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (00007FF8FF4A0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FF8E3950000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FF907070000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FF903230000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10586.3
C:\Windows\system32\uxtheme.dll:uxtheme.dll (00007FF907430000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 10.0.10586.0
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007FF8F5E90000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 10.0.10586.873
C:\Users\Future Finance\Documents\med10\testshelflife_Data\Mono\mono.dll:mono.dll (00007FF8DA950000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Future Finance\Documents\med10\testshelflife_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (00007FF90A340000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FF9083E0000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10586.420
C:\Windows\system32\MSCTF.dll:MSCTF.dll (00007FF909B90000), size: 1417216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 10.0.10586.672
C:\Windows\system32\dwmapi.dll:dwmapi.dll (00007FF906700000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007FF906290000), size: 2785280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 10.0.10586.839
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007FF906160000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 10.0.10586.494
C:\Users\Future Finance\Documents\med10\testshelflife_Data\Plugins\openvr_api.dll:openvr_api.dll (00007FF8E3EE0000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Future Finance\Documents\med10\testshelflife_Data\Plugins\openvr_api.dll'
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (00007FF909D60000), size: 4362240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 10.0.10586.589
C:\Windows\system32\DEVOBJ.dll:DEVOBJ.dll (00007FF907580000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DEVOBJ.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\WINTRUST.dll:WINTRUST.dll (00007FF9093E0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINTRUST.dll', fileVersion: 10.0.10586.839
C:\Windows\system32\MSASN1.dll:MSASN1.dll (00007FF908B10000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSASN1.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\CRYPT32.dll:CRYPT32.dll (00007FF909630000), size: 1867776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPT32.dll', fileVersion: 10.0.10586.672
C:\Windows\system32\nvapi64.dll:nvapi64.dll (00007FF9014E0000), size: 4026368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvapi64.dll', fileVersion: 10.18.13.6839
C:\Windows\SYSTEM32\nvwgf2umx.dll:nvwgf2umx.dll (00007FF903FB0000), size: 20320256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvwgf2umx.dll', fileVersion: 10.18.13.6839
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FF9089E0000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 10.0.10586.713
C:\Windows\system32\clbcatq.dll:clbcatq.dll (00007FF90C3E0000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (00007FF8F8E70000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FF8FCBB0000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.10586.589
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FF8F75A0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (00007FF8F75C0000), size: 1007616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (000000000D1A0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Program Files (x86)\Steam\steamapps\common\SteamVR\bin\vrclient_x64.dll:vrclient_x64.dll (00007FF8D9420000), size: 2985984 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\steamapps\common\SteamVR\bin\vrclient_x64.dll'
C:\Windows\SYSTEM32\MSVCP120.dll:MSVCP120.dll (00007FF8FDDD0000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCP120.dll', fileVersion: 12.0.21005.1
C:\Windows\SYSTEM32\MSVCR120.dll:MSVCR120.dll (00007FF8FDCE0000), size: 978944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCR120.dll', fileVersion: 12.0.21005.1
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (00007FF8F1B70000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.10586.589
C:\Windows\System32\USERENV.dll:USERENV.dll (00007FF908210000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USERENV.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\sxs.dll:sxs.dll (00007FF908940000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sxs.dll', fileVersion: 10.0.10586.0
C:\Windows\System32\OLEACC.dll:OLEACC.dll (00007FF902D80000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEACC.dll', fileVersion: 7.2.10586.212
C:\Windows\SYSTEM32\twinapi.dll:twinapi.dll (00007FF8F6160000), size: 724992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\twinapi.dll', fileVersion: 10.0.10586.839
C:\Windows\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (00007FF9075D0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\twinapi.appcore.dll', fileVersion: 10.0.10586.839
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FF908490000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\rsaenh.dll:rsaenh.dll (00007FF9080C0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FF9085B0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10586.0
C:\Users\Future Finance\Documents\med10\testshelflife_Data\Plugins\AkSoundEngine.dll:AkSoundEngine.dll (00007FF8D85D0000), size: 3870720 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Future Finance\Documents\med10\testshelflife_Data\Plugins\AkSoundEngine.dll'
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (00007FF9036A0000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 10.0.10586.0
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (00007FF9068A0000), size: 1597440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PROPSYS.dll', fileVersion: 7.0.10586.672
C:\Windows\SYSTEM32\XAudio2_9.dll:XAudio2_9.dll (00007FF8E0D20000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\XAudio2_9.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (00007FF9054A0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FF8E5BE0000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.10586.122
C:\Windows\SYSTEM32\wintypes.dll:wintypes.dll (00007FF900250000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wintypes.dll', fileVersion: 10.0.10586.589
C:\Windows\system32\explorerframe.dll:explorerframe.dll (00007FF8ECD50000), size: 4849664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\explorerframe.dll', fileVersion: 10.0.10586.839
